

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 12:25:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   858  0315  3487               	retlw	135
   859  0316  347B               	retlw	123
   860  0317  3482               	retlw	130
   861  0318  3495               	retlw	149
   862  0319  349D               	retlw	157
   863  031A  348E               	retlw	142
   864  031B  347B               	retlw	123
   865  031C  3461               	retlw	97
   866  031D  3455               	retlw	85
   867  031E  3468               	retlw	104
   868  031F  3478               	retlw	120
   869  0320  3483               	retlw	131
   870  0321  3488               	retlw	136
   871  0322  3480               	retlw	128
   872  0323  346C               	retlw	108
   873  0324  3475               	retlw	117
   874  0325  3479               	retlw	121
   875  0326  3472               	retlw	114
   876  0327  347D               	retlw	125
   877  0328  347A               	retlw	122
   878  0329  346E               	retlw	110
   879  032A  3471               	retlw	113
   880  032B  347A               	retlw	122
   881  032C  347A               	retlw	122
   882  032D  3488               	retlw	136
   883  032E  348D               	retlw	141
   884  032F  3483               	retlw	131
   885  0330  348C               	retlw	140
   886  0331  348F               	retlw	143
   887  0332  3483               	retlw	131
   888  0333  3486               	retlw	134
   889  0334  3488               	retlw	136
   890  0335  347D               	retlw	125
   891  0336  3487               	retlw	135
   892  0337  348A               	retlw	138
   893  0338  3488               	retlw	136
   894  0339  348E               	retlw	142
   895  033A  348E               	retlw	142
   896  033B  3488               	retlw	136
   897  033C  3484               	retlw	132
   898  033D  348B               	retlw	139
   899  033E  3487               	retlw	135
   900  033F  3491               	retlw	145
   901  0340  3496               	retlw	150
   902  0341  34A2               	retlw	162
   903  0342  34B2               	retlw	178
   904  0343  34B2               	retlw	178
   905  0344  3470               	retlw	112
   906  0345  3420               	retlw	32
   907  0346  342D               	retlw	45
   908  0347  341F               	retlw	31
   909  0348  344A               	retlw	74
   910  0349  34B1               	retlw	177
   911  034A  34B7               	retlw	183
   912  034B  34B3               	retlw	179
   913  034C  349B               	retlw	155
   914  034D  3478               	retlw	120
   915  034E  346F               	retlw	111
   916  034F  347D               	retlw	125
   917  0350  3485               	retlw	133
   918  0351  3469               	retlw	105
   919  0352  3467               	retlw	103
   920  0353  3459               	retlw	89
   921  0354  345B               	retlw	91
   922  0355  3487               	retlw	135
   923  0356  349A               	retlw	154
   924  0357  349D               	retlw	157
   925  0358  3499               	retlw	153
   926  0359  3489               	retlw	137
   927  035A  347B               	retlw	123
   928  035B  3483               	retlw	131
   929  035C  348F               	retlw	143
   930  035D  3482               	retlw	130
   931  035E  3482               	retlw	130
   932  035F  346C               	retlw	108
   933  0360  345A               	retlw	90
   934  0361  3466               	retlw	102
   935  0362  3475               	retlw	117
   936  0363  3484               	retlw	132
   937  0364  3484               	retlw	132
   938  0365  3478               	retlw	120
   939  0366  345D               	retlw	93
   940  0367  3462               	retlw	98
   941  0368  347E               	retlw	126
   942  0369  347D               	retlw	125
   943  036A  348F               	retlw	143
   944  036B  3486               	retlw	134
   945  036C  3464               	retlw	100
   946  036D  3463               	retlw	99
   947  036E  346D               	retlw	109
   948  036F  3481               	retlw	129
   949  0370  3498               	retlw	152
   950  0371  34A1               	retlw	161
   951  0372  348E               	retlw	142
   952  0373  3488               	retlw	136
   953  0374  3485               	retlw	133
   954  0375  3480               	retlw	128
   955  0376  348B               	retlw	139
   956  0377  348D               	retlw	141
   957  0378  348B               	retlw	139
   958  0379  3489               	retlw	137
   959  037A  348A               	retlw	138
   960  037B  3491               	retlw	145
   961  037C  3499               	retlw	153
   962  037D  349C               	retlw	156
   963  037E  3496               	retlw	150
   964  037F  3495               	retlw	149
   965  0380  3491               	retlw	145
   966  0381  34A0               	retlw	160
   967  0382  34AB               	retlw	171
   968  0383  349E               	retlw	158
   969  0384  345A               	retlw	90
   970  0385  3416               	retlw	22
   971  0386  3423               	retlw	35
   972  0387  3427               	retlw	39
   973  0388  3464               	retlw	100
   974  0389  34BF               	retlw	191
   975  038A  34C8               	retlw	200
   976  038B  34B3               	retlw	179
   977  038C  348E               	retlw	142
   978  038D  3462               	retlw	98
   979  038E  3454               	retlw	84
   980  038F  3472               	retlw	114
   981  0390  3487               	retlw	135
   982  0391  347C               	retlw	124
   983  0392  3476               	retlw	118
   984  0393  3466               	retlw	102
   985  0394  3464               	retlw	100
   986  0395  3484               	retlw	132
   987  0396  34A4               	retlw	164
   988  0397  34A2               	retlw	162
   989  0398  349A               	retlw	154
   990  0399  3483               	retlw	131
   991  039A  346D               	retlw	109
   992  039B  3475               	retlw	117
   993  039C  3486               	retlw	134
   994  039D  348A               	retlw	138
   995  039E  348A               	retlw	138
   996  039F  347A               	retlw	122
   997  03A0  3460               	retlw	96
   998  03A1  345D               	retlw	93
   999  03A2  3464               	retlw	100
  1000  03A3  3475               	retlw	117
  1001  03A4  3480               	retlw	128
  1002  03A5  348A               	retlw	138
  1003  03A6  3480               	retlw	128
  1004  03A7  347C               	retlw	124
  1005  03A8  347C               	retlw	124
  1006  03A9  3477               	retlw	119
  1007  03AA  3471               	retlw	113
  1008  03AB  346B               	retlw	107
  1009  03AC  3467               	retlw	103
  1010  03AD  346D               	retlw	109
  1011  03AE  347F               	retlw	127
  1012  03AF  3491               	retlw	145
  1013  03B0  349E               	retlw	158
  1014  03B1  34A0               	retlw	160
  1015  03B2  3490               	retlw	144
  1016  03B3  3480               	retlw	128
  1017  03B4  347D               	retlw	125
  1018  03B5  347F               	retlw	127
  1019  03B6  348A               	retlw	138
  1020  03B7  3496               	retlw	150
  1021  03B8  349B               	retlw	155
  1022  03B9  349B               	retlw	155
  1023  03BA  349E               	retlw	158
  1024  03BB  3499               	retlw	153
  1025  03BC  349E               	retlw	158
  1026  03BD  34A2               	retlw	162
  1027  03BE  34AB               	retlw	171
  1028  03BF  349D               	retlw	157
  1029  03C0  348E               	retlw	142
  1030  03C1  344A               	retlw	74
  1031  03C2  3420               	retlw	32
  1032  03C3  3431               	retlw	49
